ERROR: logging before google.Init: I0817 19:31:34.871054       1 resolver.go:85] Model ID gemini-3.7-flash-high not in local config, defaulting to CCPA
ERROR: logging before google.Init: I0817 19:31:41.424753     225 model_config_manager.go:311] Propagating selected model override to backend: label="Gemini 3.7 Flash (High)"
ERROR: logging before google.Init: I0817 19:31:41.449742       1 model_resolver.go:80] Resolving model gemini-3.7-flash-high
ERROR: logging before google.Init: I0817 19:31:41.495290       1 server.go:2693] GetConversationDetail: found conversation 459f153c-af03-4539-bcae-c85f20380b4f (active=false)
ERROR: logging before google.Init: I0817 19:31:41.496106       1 printmode.go:324] Print mode: resuming conversation 459f153c-af03-4539-bcae-c85f20380b4f
ERROR: logging before google.Init: I0817 19:31:41.496127       1 conversation_manager.go:675] Streaming conversation 459f153c-af03-4539-bcae-c85f20380b4f
ERROR: logging before google.Init: I0817 19:31:41.496669       1 server.go:1083] Starting conversation update stream for 459f153c-af03-4539-bcae-c85f20380b4f
ERROR: logging before google.Init: I0817 19:31:41.496691       1 printmode.go:340] Print mode: conversation=459f153c-af03-4539-bcae-c85f20380b4f, sending message
ERROR: logging before google.Init: I0817 19:31:41.496701       1 manager.go:1222] Reloading system slash commands
ERROR: logging before google.Init: I0817 19:31:41.498373       1 manager.go:1226] Slash commands unchanged, skipping update
ERROR: logging before google.Init: I0817 19:31:41.498436       1 conversation_manager.go:523] Forwarding user message to conversation 459f153c-af03-4539-bcae-c85f20380b4f (items=1, media=0)
ERROR: logging before google.Init: I0817 19:31:41.498446       1 server.go:1515] Sending user message to conversation 459f153c-af03-4539-bcae-c85f20380b4f (items=1, media=0)
ERROR: logging before google.Init: I0817 19:31:41.804016     264 manager.go:480] Ignoring IDLE update because we are waiting for RUNNING
ERROR: logging before google.Init: I0817 19:31:42.028281     109 experiment_manager.go:38] Starting experiment refresh after login
ERROR: logging before google.Init: I0817 19:31:42.129534     108 quota_manager.go:45] doRefreshQuota: starting reload (force=true)
ERROR: logging before google.Init: I0817 19:31:42.298839     533 model_resolver.go:80] Resolving model gemini-3.7-flash-high
ERROR: logging before google.Init: I0817 19:31:42.298879     533 model_config_manager.go:311] Propagating selected model override to backend: label="Gemini 3.7 Flash (High)"
ERROR: logging before google.Init: I0817 19:31:42.301290     109 experiment_manager.go:42] Experiments refreshed after login
ERROR: logging before google.Init: I0817 19:31:42.301419     109 experiment_manager.go:38] Starting experiment refresh after login
ERROR: logging before google.Init: I0817 19:31:42.301529     555 manager.go:1222] Reloading system slash commands
ERROR: logging before google.Init: I0817 19:31:42.303021     555 manager.go:1226] Slash commands unchanged, skipping update
ERROR: logging before google.Init: I0817 19:31:42.437289     108 quota_manager.go:45] doRefreshQuota: starting reload (force=true)
ERROR: logging before google.Init: I0817 19:31:42.922379     109 experiment_manager.go:42] Experiments refreshed after login
ERROR: logging before google.Init: I0817 19:31:42.922581     109 experiment_manager.go:38] Starting experiment refresh after login
ERROR: logging before google.Init: I0817 19:31:42.922613     558 manager.go:1222] Reloading system slash commands
ERROR: logging before google.Init: I0817 19:31:42.925053     558 manager.go:1226] Slash commands unchanged, skipping update
ERROR: logging before google.Init: I0817 19:31:43.041342     109 experiment_manager.go:42] Experiments refreshed after login
ERROR: logging before google.Init: I0817 19:31:43.041610     559 manager.go:1222] Reloading system slash commands
ERROR: logging before google.Init: I0817 19:31:43.043795     559 manager.go:1226] Slash commands unchanged, skipping update
ERROR: logging before google.Init: I0817 19:31:43.465331     532 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xf452e180c028fc9e
ERROR: logging before google.Init: I0817 19:31:47.046648     411 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x2555ce837dd4c1a1 ResponseID: HvGCapv4Kb212roPo9CU4A8
ERROR: logging before google.Init: I0817 19:31:50.762149       1 manager.go:739] CLI store manager shutting down
ERROR: logging before google.Init: I0817 19:31:50.762729       1 conversation_manager.go:633] Stopping conversation stream
ERROR: logging before google.Init: I0817 19:31:50.762988     264 server.go:1123] Stream goroutine exited for 459f153c-af03-4539-bcae-c85f20380b4f, sending completion signal
ERROR: logging before google.Init: I0817 19:31:50.763017     264 conversation_manager.go:761] Stream completed for 459f153c-af03-4539-bcae-c85f20380b4f, clearing ResponsePending
ERROR: logging before google.Init: I0817 19:31:50.763487     643 server.go:2637] Language server shutting down
ERROR: logging before google.Init: I0817 19:31:50.763505     643 server.go:2642] Waiting for migrations to complete to prevent partial migration state...
ERROR: logging before google.Init: E0817 19:31:50.763664     625 telemetry.go:80] error recording trajectory segment analytics: Post "https://daily-cloudcode-pa.googleapis.com/v1internal:recordTrajectoryAnalytics": context canceled
