ERROR: logging before google.Init: I0817 11:30:27.555815       1 resolver.go:85] Model ID claude-sonnet-4-6 not in local config, defaulting to CCPA
ERROR: logging before google.Init: E0817 11:30:27.800067      10 errorreport.go:223] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0817 11:30:27.800194      10 cache.go:56] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0817 11:30:27.800243      10 errorreport.go:223] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0817 11:30:27.800307      10 cache.go:56] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0817 11:30:27.800326      10 errorreport.go:223] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0817 11:30:27.802779      10 launchmanager.go:69] Entering local chrome mode! This is WRONG unless you are running tests or in eval mode on Linux.
ERROR: logging before google.Init: W0817 11:30:27.803479      10 defaults.go:759] failed to get cs path: cs path /usr/bin/cs invalid
ERROR: logging before google.Init: I0817 11:30:27.803512      10 manager.go:98] Creating trajectory store manager with proto store and SQLite store
ERROR: logging before google.Init: I0817 11:30:27.804234      76 manager.go:75] Migration [MIGRATION_ID_SIDECAR_USER_CONFIG_BYPASS] is disabled, skipping entirely
ERROR: logging before google.Init: I0817 11:30:27.804298      76 manager.go:78] Migration [MIGRATION_ID_SANITY_CHECK_PROJECT_URIS] is enabled
ERROR: logging before google.Init: I0817 11:30:27.804327      76 manager.go:87] Migration [MIGRATION_ID_SANITY_CHECK_PROJECT_URIS] already has status MIGRATION_STATUS_COMPLETED, skipping
ERROR: logging before google.Init: I0817 11:30:27.804336      76 manager.go:78] Migration [MIGRATION_ID_PLUGIN_ENABLEMENT] is enabled
ERROR: logging before google.Init: I0817 11:30:27.804347      76 manager.go:87] Migration [MIGRATION_ID_PLUGIN_ENABLEMENT] already has status MIGRATION_STATUS_COMPLETED, skipping
ERROR: logging before google.Init: I0817 11:30:27.816297      10 server.go:2773] Auth succeeded, refreshing features and managers
ERROR: logging before google.Init: E0817 11:30:27.816522      10 errorreport.go:223] Failed to poll ListExperiments: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0817 11:30:27.816609      10 server.go:2779] State refresh took 0ms
ERROR: logging before google.Init: I0817 11:30:27.816646      10 server.go:2793] [RemoteControl] Subscription callback triggered.
ERROR: logging before google.Init: I0817 11:30:27.816653      10 server.go:2795] [RemoteControl] RemoteControlEnabled value: false
ERROR: logging before google.Init: I0817 11:30:27.816658      10 server.go:3054] [RemoteControl] Resolved proxyServerURL: ""
ERROR: logging before google.Init: I0817 11:30:27.816670      10 profiler.go:154] Continuous pprof profiling is disabled.
ERROR: logging before google.Init: I0817 11:30:27.817195      10 server.go:2307] initialized server successfully in 261.078583ms
ERROR: logging before google.Init: W0817 11:30:27.820021      60 cache.go:56] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0817 11:30:27.820118      60 errorreport.go:223] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0817 11:30:27.820200      60 cache.go:56] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0817 11:30:27.820233      60 errorreport.go:223] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0817 11:30:27.821360      64 cache.go:56] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0817 11:30:27.821416      64 errorreport.go:223] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0817 11:30:27.821530      64 cache.go:56] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0817 11:30:27.821550      64 errorreport.go:223] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0817 11:30:27.824977       1 auto_updater.go:305] Spawned background update process with PID 810762
ERROR: logging before google.Init: I0817 11:30:27.825075       1 common.go:170] Launching CLI mode
ERROR: logging before google.Init: E0817 11:30:27.825137       1 launchsteps.go:77] Failed to resolve GeminiDir ".gemini": .gemini must be an absolute path: path is not absolute, falling back to default
ERROR: logging before google.Init: I0817 11:30:27.830303       1 common.go:208] CLI app data directory: /home/ubuntu/.gemini/antigravity-cli
ERROR: logging before google.Init: I0817 11:30:27.830361       1 server.go:270] Creating CLI server backend: product=antigravity workspaceDirs=[/home/ubuntu/portsentry-ui /home/ubuntu/portsentry-ui] appDataDir=/home/ubuntu/.gemini/antigravity-cli cascadeManager=true codeAssist=true
ERROR: logging before google.Init: I0817 11:30:27.833429       1 composite_token_storage.go:123] Using file-based token storage because SSH session detected
ERROR: logging before google.Init: I0817 11:30:27.833499       1 auth_provider.go:734] [AuthProvider] SetEnableBusinessLogin called with enable: true
ERROR: logging before google.Init: I0817 11:30:27.894775       1 server.go:2693] GetConversationDetail: found conversation 459f153c-af03-4539-bcae-c85f20380b4f (active=false)
ERROR: logging before google.Init: I0817 11:30:27.902388       1 common.go:307] project: resuming conversation belonging to project ID: default-cli-project
ERROR: logging before google.Init: I0817 11:30:27.902690       1 common.go:320] project: synced active project to "CLI Project" (id=default-cli-project) from resumed conversation
ERROR: logging before google.Init: I0817 11:30:27.902708       1 server.go:1802] Backend project ID updated dynamically to: default-cli-project
ERROR: logging before google.Init: I0817 11:30:27.902726       1 analytics.go:138] CLI startup completed (took 348.428677ms)
ERROR: logging before google.Init: I0817 11:30:27.902758       1 printmode.go:160] Print mode: starting (promptLength=1824, model="claude-sonnet-4-6", conversationID="459f153c-af03-4539-bcae-c85f20380b4f")
ERROR: logging before google.Init: I0817 11:30:27.902774       1 manager.go:386] Initializing CLI store manager for workspace /home/ubuntu/portsentry-ui
ERROR: logging before google.Init: W0817 11:30:27.903425     107 cache.go:56] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0817 11:30:27.903487     107 errorreport.go:223] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0817 11:30:27.903620     107 cache.go:56] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0817 11:30:27.903648     107 errorreport.go:223] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0817 11:30:27.903766     107 cache.go:56] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0817 11:30:27.903800     107 errorreport.go:223] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0817 11:30:27.903886     107 cache.go:56] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0817 11:30:27.903907     107 errorreport.go:223] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0817 11:30:27.904167       1 cli_setting_manager.go:145] applyUserSettings: no shared config permissions from /home/ubuntu/.gemini/config/config.json
ERROR: logging before google.Init: I0817 11:30:27.904202       1 cli_setting_manager.go:829] Skipping telemetry propagation because user is not logged in
ERROR: logging before google.Init: I0817 11:30:27.904209       1 cli_setting_manager.go:88] CLI settings initialized: permissions=&{Allow:[command(pm2) command(ls) command(grep) command(rm -f /home/ubuntu/.pm2/logs/feishu-bot* /home/ubuntu/.pm2/logs/agy-daemon*) command(ps) command(rm -rf /home/ubuntu/antigravity-feishu-bot) command(find /home/ubuntu -name "*feishu*" 2>/dev/null) command(git status) command(git log) command(git ls-files) command(git restore) command(cat) command(rm -f .update_pending.json) command(git diff) command(./venv/bin/pip install -r requirements.txt) command(find . -name "requirements.txt") command(./venv/bin/pip install -r plugins/multi_agent/requirements.txt) command(sleep) command(tail)] Deny:[] Ask:[]}, toolPermission=request-review
ERROR: logging before google.Init: I0817 11:30:27.904527       1 hooks_manager.go:53] loaded 0 named hooks from 0 hooks.json file(s)
ERROR: logging before google.Init: I0817 11:30:27.904551       1 manager.go:559] CLI store manager initialized successfully
ERROR: logging before google.Init: I0817 11:30:27.904566       1 printmode.go:208] Print mode: --dangerously-skip-permissions set, auto-approving all tool permissions
ERROR: logging before google.Init: I0817 11:30:27.904582       1 printmode.go:440] Print mode: not authenticated, trying silent auth
ERROR: logging before google.Init: I0817 11:30:27.904703     129 keyring.go:81] keyringAuth: loaded token, expiry=2026-08-17 12:16:43.529323936 +0800 CST expired=false
ERROR: logging before google.Init: I0817 11:30:28.064164       1 auth.go:147] ChainedAuth: authenticated via keyring (effective: keyring)
ERROR: logging before google.Init: I0817 11:30:28.064208       1 server_oauth.go:189] applyAuthResult: email=system.level6@gmail.com, authMethod=consumer, quotaProject=
ERROR: logging before google.Init: I0817 11:30:28.064215       1 server_oauth.go:194] OAuth: authenticated successfully as system.level6@gmail.com
ERROR: logging before google.Init: I0817 11:30:28.064222       1 server_oauth.go:200] b.codeAssistClient.AuthProvider (0x19e0c2738e10) is same as b.cliAuth (0x19e0c2738e10)
ERROR: logging before google.Init: W0817 11:30:28.064525     141 cache.go:56] Cache(fetchBAICAdminControls): Singleflight refresh failed: admin controls not applicable
ERROR: logging before google.Init: E0817 11:30:28.064553     141 errorreport.go:223] admin controls not applicable
ERROR: logging before google.Init: W0817 11:30:28.064623     141 cache.go:79] Failed to refresh cache in background: admin controls not applicable
ERROR: logging before google.Init: W0817 11:30:28.064632     152 cache.go:79] Failed to refresh cache in background: admin controls not applicable
ERROR: logging before google.Init: E0817 11:30:29.512330      29 browser_context.go:179] failed to install playwright: could not install driver: could not install driver: error: got non 200 status code: 404 (404 Not Found) from https://playwright.azureedge.net/builds/driver/playwright-1.57.0-linux.zip
error: got non 200 status code: 404 (404 Not Found) from https://playwright-akamai.azureedge.net/builds/driver/playwright-1.57.0-linux.zip
error: got non 200 status code: 404 (404 Not Found) from https://playwright-verizon.azureedge.net/builds/driver/playwright-1.57.0-linux.zip
ERROR: logging before google.Init: I0817 11:30:29.796444     147 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xf26a42c473670a88
ERROR: logging before google.Init: I0817 11:30:30.547166       1 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x71cc452375d5a860
ERROR: logging before google.Init: I0817 11:30:30.560797       1 model_resolver.go:80] Resolving model claude-sonnet-4-6
ERROR: logging before google.Init: I0817 11:30:30.560880       1 model_config_manager.go:311] Propagating selected model override to backend: label="Claude Sonnet 4.6 (Thinking)"
ERROR: logging before google.Init: I0817 11:30:30.562143      91 quota_manager.go:45] doRefreshQuota: starting reload (force=true)
ERROR: logging before google.Init: I0817 11:30:31.110190       1 printmode.go:442] Print mode: silent auth succeeded
ERROR: logging before google.Init: I0817 11:30:31.110316      92 experiment_manager.go:38] Starting experiment refresh after login
ERROR: logging before google.Init: I0817 11:30:31.366045      92 experiment_manager.go:42] Experiments refreshed after login
ERROR: logging before google.Init: I0817 11:30:31.366194     214 manager.go:1222] Reloading system slash commands
ERROR: logging before google.Init: I0817 11:30:32.631529     229 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x3386ca69477b487e
ERROR: logging before google.Init: I0817 11:30:33.954588     229 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xecb6349b9e7f3f50
ERROR: logging before google.Init: I0817 11:30:34.232000     229 model_resolver.go:80] Resolving model claude-sonnet-4-6
ERROR: logging before google.Init: I0817 11:30:34.232043     229 model_config_manager.go:311] Propagating selected model override to backend: label="Claude Sonnet 4.6 (Thinking)"
ERROR: logging before google.Init: I0817 11:30:34.232142     258 model_resolver.go:80] Resolving model claude-sonnet-4-6
ERROR: logging before google.Init: I0817 11:30:34.232156     258 model_config_manager.go:311] Propagating selected model override to backend: label="Claude Sonnet 4.6 (Thinking)"
ERROR: logging before google.Init: I0817 11:30:34.232226      91 quota_manager.go:45] doRefreshQuota: starting reload (force=true)
ERROR: logging before google.Init: I0817 11:30:34.261031       1 model_resolver.go:80] Resolving model claude-sonnet-4-6
ERROR: logging before google.Init: I0817 11:30:34.284988       1 server.go:2693] GetConversationDetail: found conversation 459f153c-af03-4539-bcae-c85f20380b4f (active=false)
ERROR: logging before google.Init: I0817 11:30:34.286999       1 printmode.go:324] Print mode: resuming conversation 459f153c-af03-4539-bcae-c85f20380b4f
ERROR: logging before google.Init: I0817 11:30:34.287038       1 conversation_manager.go:675] Streaming conversation 459f153c-af03-4539-bcae-c85f20380b4f
ERROR: logging before google.Init: I0817 11:30:34.287593       1 server.go:1083] Starting conversation update stream for 459f153c-af03-4539-bcae-c85f20380b4f
ERROR: logging before google.Init: I0817 11:30:34.287634       1 printmode.go:340] Print mode: conversation=459f153c-af03-4539-bcae-c85f20380b4f, sending message
ERROR: logging before google.Init: I0817 11:30:34.287647       1 manager.go:1222] Reloading system slash commands
ERROR: logging before google.Init: I0817 11:30:34.289499       1 manager.go:1226] Slash commands unchanged, skipping update
ERROR: logging before google.Init: I0817 11:30:34.289632       1 conversation_manager.go:523] Forwarding user message to conversation 459f153c-af03-4539-bcae-c85f20380b4f (items=1, media=0)
ERROR: logging before google.Init: I0817 11:30:34.289645       1 server.go:1515] Sending user message to conversation 459f153c-af03-4539-bcae-c85f20380b4f (items=1, media=0)
ERROR: logging before google.Init: I0817 11:30:34.555872     266 manager.go:480] Ignoring IDLE update because we are waiting for RUNNING
ERROR: logging before google.Init: I0817 11:30:34.787302      92 experiment_manager.go:38] Starting experiment refresh after login
ERROR: logging before google.Init: I0817 11:30:34.904694      92 experiment_manager.go:42] Experiments refreshed after login
ERROR: logging before google.Init: I0817 11:30:34.904853      92 experiment_manager.go:38] Starting experiment refresh after login
ERROR: logging before google.Init: I0817 11:30:34.904909     546 manager.go:1222] Reloading system slash commands
ERROR: logging before google.Init: I0817 11:30:34.909654     546 manager.go:1226] Slash commands unchanged, skipping update
ERROR: logging before google.Init: I0817 11:30:35.062723     534 model_resolver.go:80] Resolving model claude-sonnet-4-6
ERROR: logging before google.Init: I0817 11:30:35.062765     534 model_config_manager.go:311] Propagating selected model override to backend: label="Claude Sonnet 4.6 (Thinking)"
ERROR: logging before google.Init: I0817 11:30:35.062956      91 quota_manager.go:45] doRefreshQuota: starting reload (force=true)
ERROR: logging before google.Init: I0817 11:30:35.194804      92 experiment_manager.go:42] Experiments refreshed after login
ERROR: logging before google.Init: I0817 11:30:35.210060     554 manager.go:1222] Reloading system slash commands
ERROR: logging before google.Init: I0817 11:30:35.212157     554 manager.go:1226] Slash commands unchanged, skipping update
ERROR: logging before google.Init: I0817 11:30:35.608492      92 experiment_manager.go:38] Starting experiment refresh after login
ERROR: logging before google.Init: I0817 11:30:36.097151      92 experiment_manager.go:42] Experiments refreshed after login
ERROR: logging before google.Init: I0817 11:30:36.097414     527 manager.go:1222] Reloading system slash commands
ERROR: logging before google.Init: I0817 11:30:36.098778     527 manager.go:1226] Slash commands unchanged, skipping update
ERROR: logging before google.Init: I0817 11:30:36.177382     533 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x4035b34438549042
ERROR: logging before google.Init: I0817 11:30:37.636649     537 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xde5ed53d8ed1e1ce ResponseID: req_vrtx_011Ce7cYLeZ5QjwK2WtPrV7d
ERROR: logging before google.Init: I0817 11:31:17.142417     861 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xbad46213898c0868 ResponseID: req_vrtx_011Ce7cbJEHQXcanRBtyQZxd
ERROR: logging before google.Init: I0817 11:31:20.569188     894 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x2310a46ce4f758df ResponseID: req_vrtx_011Ce7cbZtcaqNKGtKbB1kWP
ERROR: logging before google.Init: E0817 11:31:32.809956    1111 grep_handler.go:582] app root path missing
ERROR: logging before google.Init: I0817 11:31:34.736064    1136 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x89997432996e359c ResponseID: req_vrtx_011Ce7ccccMud3ZQ53NPtk11
ERROR: logging before google.Init: E0817 11:31:36.433687    1141 grep_handler.go:582] app root path missing
ERROR: logging before google.Init: I0817 11:31:38.895084    1162 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x17ef9f032d62b1e ResponseID: req_vrtx_011Ce7ccsfj7f5KzJVk3DJqV
ERROR: logging before google.Init: E0817 11:31:40.949939    1166 grep_handler.go:582] app root path missing
ERROR: logging before google.Init: I0817 11:31:42.718418    1185 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x22537384dce1b223 ResponseID: req_vrtx_011Ce7cdDRci8jrthdZV6uP6
ERROR: logging before google.Init: I0817 11:31:55.549033    1270 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc61fe5c00866247c ResponseID: req_vrtx_011Ce7ce41MqGgi7PHVDDpXH
ERROR: logging before google.Init: I0817 11:32:05.702438    1306 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x1ae2a1afe2466e9d ResponseID: req_vrtx_011Ce7cet75GddXUhtKi8EXh
ERROR: logging before google.Init: I0817 11:32:34.410214       1 manager.go:739] CLI store manager shutting down
ERROR: logging before google.Init: I0817 11:32:34.410653       1 conversation_manager.go:633] Stopping conversation stream
ERROR: logging before google.Init: I0817 11:32:34.410984     266 server.go:1123] Stream goroutine exited for 459f153c-af03-4539-bcae-c85f20380b4f, sending completion signal
ERROR: logging before google.Init: I0817 11:32:34.411001     266 conversation_manager.go:761] Stream completed for 459f153c-af03-4539-bcae-c85f20380b4f, clearing ResponsePending
ERROR: logging before google.Init: I0817 11:32:34.411319    1981 server.go:2637] Language server shutting down
ERROR: logging before google.Init: I0817 11:32:34.411334    1981 server.go:2642] Waiting for migrations to complete to prevent partial migration state...
