ERROR: logging before google.Init: I0817 22:08:49.254630       1 resolver.go:85] Model ID gemini-3.7-flash-high not in local config, defaulting to CCPA
ERROR: logging before google.Init: E0817 22:08:49.476887      66 errorreport.go:223] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0817 22:08:49.476963      66 cache.go:56] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0817 22:08:49.476988      66 errorreport.go:223] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0817 22:08:49.478160      23 launchmanager.go:69] Entering local chrome mode! This is WRONG unless you are running tests or in eval mode on Linux.
ERROR: logging before google.Init: W0817 22:08:49.479295      23 defaults.go:759] failed to get cs path: cs path /usr/bin/cs invalid
ERROR: logging before google.Init: I0817 22:08:49.479323      23 manager.go:98] Creating trajectory store manager with proto store and SQLite store
ERROR: logging before google.Init: I0817 22:08:49.482885      84 manager.go:75] Migration [MIGRATION_ID_SIDECAR_USER_CONFIG_BYPASS] is disabled, skipping entirely
ERROR: logging before google.Init: I0817 22:08:49.482933      84 manager.go:78] Migration [MIGRATION_ID_SANITY_CHECK_PROJECT_URIS] is enabled
ERROR: logging before google.Init: I0817 22:08:49.482954      84 manager.go:87] Migration [MIGRATION_ID_SANITY_CHECK_PROJECT_URIS] already has status MIGRATION_STATUS_COMPLETED, skipping
ERROR: logging before google.Init: I0817 22:08:49.482963      84 manager.go:78] Migration [MIGRATION_ID_PLUGIN_ENABLEMENT] is enabled
ERROR: logging before google.Init: I0817 22:08:49.482970      84 manager.go:87] Migration [MIGRATION_ID_PLUGIN_ENABLEMENT] already has status MIGRATION_STATUS_COMPLETED, skipping
ERROR: logging before google.Init: I0817 22:08:49.488560      23 server.go:2773] Auth succeeded, refreshing features and managers
ERROR: logging before google.Init: E0817 22:08:49.488687      23 errorreport.go:223] Failed to poll ListExperiments: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0817 22:08:49.488758      23 server.go:2779] State refresh took 0ms
ERROR: logging before google.Init: I0817 22:08:49.488794      23 server.go:2793] [RemoteControl] Subscription callback triggered.
ERROR: logging before google.Init: I0817 22:08:49.488802      23 server.go:2795] [RemoteControl] RemoteControlEnabled value: false
ERROR: logging before google.Init: I0817 22:08:49.488806      23 server.go:3054] [RemoteControl] Resolved proxyServerURL: ""
ERROR: logging before google.Init: I0817 22:08:49.488817      23 profiler.go:154] Continuous pprof profiling is disabled.
ERROR: logging before google.Init: W0817 22:08:49.489002      85 cache.go:56] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0817 22:08:49.489053      85 errorreport.go:223] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0817 22:08:49.489153      85 cache.go:56] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0817 22:08:49.489182      85 errorreport.go:223] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0817 22:08:49.489175      23 server.go:2307] initialized server successfully in 234.28385ms
ERROR: logging before google.Init: I0817 22:08:49.489536       1 auto_updater.go:252] Last check was less than 15 minutes ago, skipping update (fast path)
ERROR: logging before google.Init: W0817 22:08:49.489557      89 cache.go:56] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0817 22:08:49.489581       1 common.go:170] Launching CLI mode
ERROR: logging before google.Init: E0817 22:08:49.489593      89 errorreport.go:223] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0817 22:08:49.489599       1 launchsteps.go:77] Failed to resolve GeminiDir ".gemini": .gemini must be an absolute path: path is not absolute, falling back to default
ERROR: logging before google.Init: W0817 22:08:49.489773      89 cache.go:56] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0817 22:08:49.489800      89 errorreport.go:223] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0817 22:08:49.492495       1 common.go:208] CLI app data directory: /home/ubuntu/.gemini/antigravity-cli
ERROR: logging before google.Init: I0817 22:08:49.492543       1 server.go:270] Creating CLI server backend: product=antigravity workspaceDirs=[/home/ubuntu/portsentry-ui /home/ubuntu/portsentry-ui] appDataDir=/home/ubuntu/.gemini/antigravity-cli cascadeManager=true codeAssist=true
ERROR: logging before google.Init: I0817 22:08:49.492638       1 composite_token_storage.go:123] Using file-based token storage because SSH session detected
ERROR: logging before google.Init: I0817 22:08:49.492664       1 auth_provider.go:734] [AuthProvider] SetEnableBusinessLogin called with enable: true
ERROR: logging before google.Init: I0817 22:08:49.562208       1 server.go:2693] GetConversationDetail: found conversation 459f153c-af03-4539-bcae-c85f20380b4f (active=false)
ERROR: logging before google.Init: I0817 22:08:49.563682       1 common.go:307] project: resuming conversation belonging to project ID: default-cli-project
ERROR: logging before google.Init: I0817 22:08:49.563918       1 common.go:320] project: synced active project to "CLI Project" (id=default-cli-project) from resumed conversation
ERROR: logging before google.Init: I0817 22:08:49.563940       1 server.go:1802] Backend project ID updated dynamically to: default-cli-project
ERROR: logging before google.Init: I0817 22:08:49.563963       1 analytics.go:138] CLI startup completed (took 310.61126ms)
ERROR: logging before google.Init: I0817 22:08:49.563986       1 printmode.go:160] Print mode: starting (promptLength=1742, model="gemini-3.7-flash-high", conversationID="459f153c-af03-4539-bcae-c85f20380b4f")
ERROR: logging before google.Init: I0817 22:08:49.563999       1 manager.go:386] Initializing CLI store manager for workspace /home/ubuntu/portsentry-ui
ERROR: logging before google.Init: W0817 22:08:49.564335      96 cache.go:56] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0817 22:08:49.564382       1 cli_setting_manager.go:145] applyUserSettings: no shared config permissions from /home/ubuntu/.gemini/config/config.json
ERROR: logging before google.Init: E0817 22:08:49.564397      96 errorreport.go:223] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0817 22:08:49.564410       1 cli_setting_manager.go:829] Skipping telemetry propagation because user is not logged in
ERROR: logging before google.Init: I0817 22:08:49.564417       1 cli_setting_manager.go:88] CLI settings initialized: permissions=&{Allow:[command(pm2) command(ls) command(grep) command(rm -f /home/ubuntu/.pm2/logs/feishu-bot* /home/ubuntu/.pm2/logs/agy-daemon*) command(ps) command(rm -rf /home/ubuntu/antigravity-feishu-bot) command(find /home/ubuntu -name "*feishu*" 2>/dev/null) command(git status) command(git log) command(git ls-files) command(git restore) command(cat) command(rm -f .update_pending.json) command(git diff) command(./venv/bin/pip install -r requirements.txt) command(find . -name "requirements.txt") command(./venv/bin/pip install -r plugins/multi_agent/requirements.txt) command(sleep) command(tail)] Deny:[] Ask:[]}, toolPermission=request-review
ERROR: logging before google.Init: W0817 22:08:49.564531      96 cache.go:56] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0817 22:08:49.564572      96 errorreport.go:223] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0817 22:08:49.564717      96 cache.go:56] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0817 22:08:49.564751      96 errorreport.go:223] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0817 22:08:49.564787       1 hooks_manager.go:53] loaded 0 named hooks from 0 hooks.json file(s)
ERROR: logging before google.Init: I0817 22:08:49.564806       1 manager.go:559] CLI store manager initialized successfully
ERROR: logging before google.Init: I0817 22:08:49.564822       1 printmode.go:208] Print mode: --dangerously-skip-permissions set, auto-approving all tool permissions
ERROR: logging before google.Init: I0817 22:08:49.564837       1 printmode.go:440] Print mode: not authenticated, trying silent auth
ERROR: logging before google.Init: W0817 22:08:49.564839      96 cache.go:56] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0817 22:08:49.564875      96 errorreport.go:223] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0817 22:08:49.564952     139 keyring.go:81] keyringAuth: loaded token, expiry=2026-08-17 22:16:43.530308223 +0800 CST expired=false
ERROR: logging before google.Init: I0817 22:08:49.732883       1 auth.go:147] ChainedAuth: authenticated via keyring (effective: keyring)
ERROR: logging before google.Init: I0817 22:08:49.732923       1 server_oauth.go:189] applyAuthResult: email=system.level6@gmail.com, authMethod=consumer, quotaProject=
ERROR: logging before google.Init: I0817 22:08:49.732930       1 server_oauth.go:194] OAuth: authenticated successfully as system.level6@gmail.com
ERROR: logging before google.Init: I0817 22:08:49.732935       1 server_oauth.go:200] b.codeAssistClient.AuthProvider (0x33ea124c61e0) is same as b.cliAuth (0x33ea124c61e0)
ERROR: logging before google.Init: W0817 22:08:49.733265     166 cache.go:56] Cache(fetchBAICAdminControls): Singleflight refresh failed: admin controls not applicable
ERROR: logging before google.Init: E0817 22:08:49.733318     166 errorreport.go:223] admin controls not applicable
ERROR: logging before google.Init: W0817 22:08:49.733384     166 cache.go:79] Failed to refresh cache in background: admin controls not applicable
ERROR: logging before google.Init: W0817 22:08:49.733392     173 cache.go:79] Failed to refresh cache in background: admin controls not applicable
ERROR: logging before google.Init: E0817 22:08:51.200407      69 browser_context.go:179] failed to install playwright: could not install driver: could not install driver: error: got non 200 status code: 404 (404 Not Found) from https://playwright.azureedge.net/builds/driver/playwright-1.57.0-linux.zip
error: got non 200 status code: 404 (404 Not Found) from https://playwright-akamai.azureedge.net/builds/driver/playwright-1.57.0-linux.zip
error: got non 200 status code: 404 (404 Not Found) from https://playwright-verizon.azureedge.net/builds/driver/playwright-1.57.0-linux.zip
ERROR: logging before google.Init: I0817 22:08:51.291383     162 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x65bfc028b031f705
ERROR: logging before google.Init: I0817 22:08:51.958659     162 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xb2ea2ed094099300
ERROR: logging before google.Init: I0817 22:08:51.967718       1 model_resolver.go:80] Resolving model gemini-3.7-flash-high
ERROR: logging before google.Init: I0817 22:08:51.967758       1 model_config_manager.go:311] Propagating selected model override to backend: label="Gemini 3.7 Flash (High)"
ERROR: logging before google.Init: I0817 22:08:51.967881     121 quota_manager.go:45] doRefreshQuota: starting reload (force=true)
ERROR: logging before google.Init: I0817 22:08:52.551595       1 printmode.go:442] Print mode: silent auth succeeded
ERROR: logging before google.Init: I0817 22:08:52.551706     122 experiment_manager.go:38] Starting experiment refresh after login
ERROR: logging before google.Init: I0817 22:08:52.829749     122 experiment_manager.go:42] Experiments refreshed after login
ERROR: logging before google.Init: I0817 22:08:52.829900     229 manager.go:1222] Reloading system slash commands
ERROR: logging before google.Init: I0817 22:08:53.845535     222 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xfcd0ddaa91cb97a6
ERROR: logging before google.Init: I0817 22:08:55.303691     224 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x261c28d20f25bdeb
