ERROR: logging before google.Init: I0817 18:34:05.440171       1 resolver.go:85] Model ID gemini-3.7-flash-high not in local config, defaulting to CCPA
ERROR: logging before google.Init: I0817 18:34:38.522370     999 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xacf4b3f08e90bb6e ResponseID: vOOCasegJ8je2roPwpGmWA
ERROR: logging before google.Init: I0817 18:34:43.524458    1028 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xb1c498fb44a3580 ResponseID: weOCatGiDZfU2roPhomEsQU
ERROR: logging before google.Init: I0817 18:34:49.899373    1056 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xf587794214b9e4bf ResponseID: xeOCao7fOdmm2roP_ar-iAI
ERROR: logging before google.Init: I0817 18:34:58.997014    1096 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xfb0c7e85fa5ba853 ResponseID: z-OCatCKLcjR0-kPnKjr-A8
ERROR: logging before google.Init: I0817 18:35:04.007438    1145 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x590fd14b8ebf70ab ResponseID: 1eOCaorJKYye2roP583L6A8
ERROR: logging before google.Init: I0817 18:35:15.972818    1182 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x61f1d6ccd5d18ff ResponseID: 4uOCavjnK5fU2roPhomEsQU
ERROR: logging before google.Init: I0817 18:35:16.646036    1185 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x2818e645012020df ResponseID: 4uOCavexO8GR0-kP_MqCkQg
ERROR: logging before google.Init: I0817 18:35:19.084216    1210 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe98e38e00e62e243 ResponseID: 5eOCaqr8HK-A2roPi4CSiAE
ERROR: logging before google.Init: I0817 18:35:21.531280    1250 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x6dd024cff416b10d ResponseID: 5-OCaunzO8PSrfcP0v_YyAc
ERROR: logging before google.Init: I0817 18:35:23.981045    1287 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x9acead6f07393c53 ResponseID: 6uOCasy9H-7Q2roPvpO0WA
ERROR: logging before google.Init: E0817 18:35:24.132635     300 discovery.go:491] Failed to get parent directories for rules: starting directory is not a subdirectory of base directory
ERROR: logging before google.Init: E0817 18:35:24.132708     300 discovery.go:563] Failed to visit parent customization files for [GEMINI.md AGENTS.md] from /home/ubuntu/.gemini/antigravity-cli/brain/459f153c-af03-4539-bcae-c85f20380b4f/.system_generated/tasks: starting directory is not a subdirectory of base directory
ERROR: logging before google.Init: I0817 18:35:26.431446    1302 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x87c84a8435d9b96a ResponseID: 7OOCareeK8yf2roP2OvnqAk
ERROR: logging before google.Init: I0817 18:35:29.318971    1382 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x312e5eb5d8f740ac ResponseID: 7uOCavOXPNmm2roP_ar-iAI
ERROR: logging before google.Init: E0817 18:35:29.510184     300 discovery.go:491] Failed to get parent directories for rules: starting directory is not a subdirectory of base directory
ERROR: logging before google.Init: E0817 18:35:29.510252     300 discovery.go:563] Failed to visit parent customization files for [GEMINI.md AGENTS.md] from /home/ubuntu/.gemini/antigravity-cli/brain/459f153c-af03-4539-bcae-c85f20380b4f/.system_generated/tasks: starting directory is not a subdirectory of base directory
ERROR: logging before google.Init: I0817 18:35:32.432678    1404 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc26975b3e6c66d08 ResponseID: 8uOCaufsBKCj2roPqLm-qAg
ERROR: logging before google.Init: I0817 18:35:34.430792    1468 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xa4c2e3389b7321f0 ResponseID: 9OOCatSoMszi2roPl7GucA
ERROR: logging before google.Init: I0817 18:35:36.660437    1502 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x42aac67dce371284 ResponseID: 9-OCaujsAcrIrfcPwZTSUA
ERROR: logging before google.Init: I0817 18:35:38.664795    1529 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x98e48c96ad5ada38 ResponseID: -eOCaomTDomy2roPzqGvwA8
ERROR: logging before google.Init: E0817 18:35:38.794934     300 discovery.go:491] Failed to get parent directories for rules: starting directory is not a subdirectory of base directory
ERROR: logging before google.Init: E0817 18:35:38.794990     300 discovery.go:563] Failed to visit parent customization files for [GEMINI.md AGENTS.md] from /home/ubuntu/.gemini/antigravity-cli/brain/459f153c-af03-4539-bcae-c85f20380b4f/.system_generated/tasks: starting directory is not a subdirectory of base directory
ERROR: logging before google.Init: I0817 18:35:40.880490    1594 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xd91b1bf71765cec9 ResponseID: --OCatbIDs3G2roPyaDUkQI
ERROR: logging before google.Init: I0817 18:35:43.551294    1634 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x2185241c7af4f90 ResponseID: _eOCatDaFpG31e8P6fOmqA0
ERROR: logging before google.Init: I0817 18:35:47.561180    1664 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x744a5dd39e02b8a2 ResponseID: AeSCarGrKcGR0-kP_MqCkQg
ERROR: logging before google.Init: I0817 18:35:52.227425    1699 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x46eee287ce19636a ResponseID: BeSCatu8Oszi2roPl7GucA
ERROR: logging before google.Init: I0817 18:35:56.681563    1727 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x9ee7f5092594c466 ResponseID: CuSCatjIId6S0-kPnanqkQc
ERROR: logging before google.Init: I0817 18:36:03.639322    1758 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x973c0049c9cae936 ResponseID: DuSCaqqdMeGy1e8P04nDiQ0
ERROR: logging before google.Init: I0817 18:36:08.022218    1790 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xadd01be3e9c68dd2 ResponseID: FeSCarzfOqSnvr0Pjv-18A0
ERROR: logging before google.Init: I0817 18:36:14.689391    1845 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x5404b1f7ef3311b2 ResponseID: HOSCau_QHoWq0-kPyMW0WA
ERROR: logging before google.Init: I0817 18:36:18.690411    1870 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xb4731a07851e82b5 ResponseID: IOSCapj9N7PJ0-kP96ix0Ac
ERROR: logging before google.Init: I0817 18:36:22.245734    1896 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x962bb3168e72765f ResponseID: I-SCaoedDqGerfcPvo23oQI
ERROR: logging before google.Init: I0817 18:36:26.474168    1986 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x5d95afca140ec3fd ResponseID: KOSCatbfF_6j9tMP5cy9EA
ERROR: logging before google.Init: I0817 18:36:32.919913    2005 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xbea15d7cd77a2517 ResponseID: K-SCasuWEouU1e8PgLu0EA
ERROR: logging before google.Init: I0817 18:36:44.124087    2059 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x4199d845d3d2a657 ResponseID: MeSCapaSGsje2roPwpGmWA
ERROR: logging before google.Init: I0817 18:36:45.154902    2177 http_helpers.go:232] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x7bc4b9f7b78202df ResponseID: POSCatyYIcrIrfcPwZTSUA
